HEALTHCHECK,--interval=3s CMD [ -e /tmp/.lock ] || exit 1,15
HEALTHCHECK,--interval=5s CMD [ -e /tmp/.lock ] || exit 1,3
HEALTHCHECK,--interval=2s CMD [ -e /tmp/.lock ] || exit 1,2
HEALTHCHECK,--interval=1s CMD [ -e /tmp/.lock ] || exit 1,5
HEALTHCHECK,--interval=1m CMD curl -f http://localhost/ || exit 1,1
HEALTHCHECK,--timeout=10s CMD curl --silent --fail http://127.0.0.1:8080/fpm-ping,1
HEALTHCHECK,--timeout=10s CMD curl --silent --fail http://127.0.0.1/fpm-ping,2
HEALTHCHECK,--interval=10s --timeout=3s --retries=3 CMD ["docker-healthcheck"],3
HEALTHCHECK,CMD sh ./docker-healthcheck,7
HEALTHCHECK,--interval=240s --timeout=120s --retries=5 \\,3
HEALTHCHECK,CMD ["docker-healthcheck"],2
HEALTHCHECK,--start-period=7200s --interval=600s CMD /scripts/healthcheck.sh,1
HEALTHCHECK,--start-period=7200s --interval=300s CMD /scripts/healthcheck.sh,2
HEALTHCHECK,--start-period=300s --interval=300s CMD /scripts/healthcheck.sh,8
HEALTHCHECK,--start-period=300s --interval=300s CMD /healthcheck.sh,2
HEALTHCHECK,--start-period=30s CMD /healthcheck.py,2
HEALTHCHECK,CMD curl --fail http://localhost:8080/ || exit 1,1
HEALTHCHECK,--start-period=5s \\,1
