ENTRYPOINT,/usr/local/openjdk-11/bin/java -jar -Xms$MEMORYSIZE -Xmx$MEMORYSIZE -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:MaxGCPauseMillis=100 -XX:+DisableExplicitGC -XX:TargetSurvivorRatio=90 -XX:G1NewSizePercent=50 -XX:G1MaxNewSizePercent=80 -XX:G1MixedGCLiveThresholdPercent=35 -XX:+AlwaysPreTouch -XX:+ParallelRefProcEnabled -Dusing.aikars.flags=mcflags.emc.gs -Dcom.mojang.eula.agree=true /opt/minecraft/paperspigot.jar,2
ENTRYPOINT,java -jar -Xms$MEMORYSIZE -Xmx$MEMORYSIZE -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:MaxGCPauseMillis=100 -XX:+DisableExplicitGC -XX:TargetSurvivorRatio=90 -XX:G1NewSizePercent=50 -XX:G1MaxNewSizePercent=80 -XX:G1MixedGCLiveThresholdPercent=35 -XX:+AlwaysPreTouch -XX:+ParallelRefProcEnabled -Dusing.aikars.flags=mcflags.emc.gs -Dcom.mojang.eula.agree=true /opt/minecraft/paperspigot.jar,2
ENTRYPOINT,java -jar -Xms$MEMORYSIZE -Xmx$MEMORYSIZE -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:MaxGCPauseMillis=100 -XX:+DisableExplicitGC -XX:TargetSurvivorRatio=90 -XX:G1NewSizePercent=50 -XX:G1MaxNewSizePercent=80 -XX:G1MixedGCLiveThresholdPercent=35 -XX:+AlwaysPreTouch -XX:+ParallelRefProcEnabled -Dusing.aikars.flags=mcflags.emc.gs -Dcom.mojang.eula.agree=true /opt/minecraft/server/paperspigot.jar,2
ENTRYPOINT,/opt/jdk1.8.0_192/jre/bin/java -jar -Xms$MEMORYSIZE -Xmx$MEMORYSIZE -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:MaxGCPauseMillis=100 -XX:+DisableExplicitGC -XX:TargetSurvivorRatio=90 -XX:G1NewSizePercent=50 -XX:G1MaxNewSizePercent=80 -XX:G1MixedGCLiveThresholdPercent=35 -XX:+AlwaysPreTouch -XX:+ParallelRefProcEnabled -Dusing.aikars.flags=mcflags.emc.gs -Dcom.mojang.eula.agree=true /opt/minecraft/server/paperspigot.jar,2
ENTRYPOINT,/opt/jdk1.8.0_192/jre/bin/java -jar -Xms3G -Xmx3G -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:MaxGCPauseMillis=100 -XX:+DisableExplicitGC -XX:TargetSurvivorRatio=90 -XX:G1NewSizePercent=50 -XX:G1MaxNewSizePercent=80 -XX:G1MixedGCLiveThresholdPercent=35 -XX:+AlwaysPreTouch -XX:+ParallelRefProcEnabled -Dusing.aikars.flags=mcflags.emc.gs -Dcom.mojang.eula.agree=true /opt/minecraft/server/paperspigot.jar,2
ENTRYPOINT,sh /opt/minecraft/server/start.sh,2
ENTRYPOINT,ss-server -s "$SERVER_HOST" \\,2
ENTRYPOINT,ss-server \\,2
ENTRYPOINT,/data/data/com.termux/files/usr/bin/login,1
ENTRYPOINT,/usr/bin/frps -c /etc/frp/frps.ini,10
ENTRYPOINT,/usr/bin/frpc -c /etc/frp/frpc.ini,4
ENTRYPOINT,["/sbin/tini"\, "--"\, "/usr/local/bin/jenkins.sh"],36
ENTRYPOINT,["/usr/bin/tini"\, "--"\, "/usr/local/bin/jenkins.sh"],4
ENTRYPOINT,["powershell.exe"\, "-f"\, "C:/ProgramData/Jenkins/jenkins.ps1"],20
ENTRYPOINT,["webproc"\,"--config"\,"/etc/dnsmasq.conf"\,"--"\,"dnsmasq"\,"--no-daemon"],1
ENTRYPOINT,["/bin/bash"\, "-c"\, "/app/entry.sh"],1
ENTRYPOINT,["/usr/bin/java"\, "-Dconfig.file=custom.conf"\, "-jar"\, "/elasticmq-server-1.3.9.jar"],1
ENTRYPOINT,["/usr/bin/java"\, "-Dconfig.file=custom.conf"\, "-jar"\, "/elasticmq-server-0.14.7.jar"],2
ENTRYPOINT,["/usr/bin/java"\, "-Dconfig.file=custom.conf"\, "-jar"\, "/elasticmq-server-0.14.6.jar"],2
ENTRYPOINT,["/usr/bin/java"\, "-Dconfig.file=custom.conf"\, "-jar"\, "/elasticmq-server-0.14.4.jar"],2
ENTRYPOINT,["/usr/bin/java"\, "-Dconfig.file=custom.conf"\, "-jar"\, "/elasticmq-server-0.13.8.jar"],2
ENTRYPOINT,["/usr/bin/java"\, "-Dconfig.file=custom.conf"\, "-jar"\, "/elasticmq-server-0.13.1.jar"],2
ENTRYPOINT,["/usr/bin/java"\, "-jar"\, "/elasticmq-server-0.12.0.jar"],2
ENTRYPOINT,["/usr/bin/java"\, "-jar"\, "/elasticmq-server-0.9.3.jar"],2
ENTRYPOINT,["/usr/bin/java"\, "-jar"\, "/elasticmq-server-0.8.8.jar"],2
ENTRYPOINT,envsubst < /etc/nginx/nginx.tpl > /etc/nginx/nginx.conf; nginx -g 'daemon off;',4
ENTRYPOINT,["/serve"],1
ENTRYPOINT,["/opt/bin/kubectl"],8
ENTRYPOINT,["entrypoint"],31
ENTRYPOINT,["/usr/bin/fuse-overlayfs"\,"-f"],1
ENTRYPOINT,["mix"\, "run"\, "--no-halt"],1
ENTRYPOINT,[".build/release/MyApplication"],3
ENTRYPOINT,./goapp,11
ENTRYPOINT,["python"],1
ENTRYPOINT,["/bin/haproxy"],1
ENTRYPOINT,["protoc-wrapper"\, "-I/usr/include"],3
ENTRYPOINT,["/usr/bin/protoc"\, "-I/protobuf"],10
ENTRYPOINT,["/usr/local/bin/protoc"\, "-I/protobuf"],2
ENTRYPOINT,["/usr/bin/protoc-wrapper"\, "-I/protobuf"],6
ENTRYPOINT,["/usr/local/sbin/mosquitto"],2
ENTRYPOINT,["/usr/sbin/mosquitto"],2
ENTRYPOINT,["/usr/sbin/dnsmasq"\, "-k"],1
ENTRYPOINT,["dnsmasq"\, "-k"],1
ENTRYPOINT,["/opt/idea-IC-183.5429.30/bin/idea.sh"],1
ENTRYPOINT,["/opt/eclipse/eclipse"],1
ENTRYPOINT,["/opt/android-studio/bin/studio.sh"],1
ENTRYPOINT,["/usr/local/bin/php"\, "/var/www/html/laravel/artisan"\, "serve"\, "--host=0.0.0.0"],1
ENTRYPOINT,["/init" ],1
ENTRYPOINT,["wpa_supplicant"],1
ENTRYPOINT,["/usr/bin/entry.sh"],339
